,DDODESC,DM.MAJ.SM.MIN.SMN.BUD.VC.PN.SOE,VoucherBillNO,BILLS,GROSS,AGDED,BTDED,NETPAYMENT
0,Grand Total, , ,10,8118003,1500021,158944,6459038
1,SML04-218-BEEO MATIANA,Total, ,10,8118003,1500021,158944,6459038
2, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,7,2745000,0,0,2745000
3, , ,"[TRVch# 1035 Dt:29/04/2017] , Billno-SML042182017100001",1,200000,0,0,200000
4, , ,"[TRVch# 1036 Dt:29/04/2017] , Billno-SML042182017100002",1,320000,0,0,320000
5, , ,"[TRVch# 1037 Dt:29/04/2017] , Billno-SML042182017100003",1,625000,0,0,625000
6, , ,"[TRVch# 1038 Dt:29/04/2017] , Billno-SML042182017100004",1,700000,0,0,700000
7, , ,"[TRVch# 1039 Dt:29/04/2017] , Billno-SML042182017100005",1,500000,0,0,500000
8, , ,"[TRVch# 1040 Dt:29/04/2017] , Billno-SML042182017100006",1,300000,0,0,300000
9, , ,"[TRVch# 1041 Dt:29/04/2017] , Billno-SML042182017100007",1,100000,0,0,100000
10, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,2,5146677,1411021,157002,3578654
11, , ,"[TRVch# 1214 Dt:29/04/2017] , Billno-SML04218032017-001",1,3625535,1411021,21499,2193015
12, , ,"[TRVch# 1215 Dt:29/04/2017] , Billno-SML04218032017-002",1,1521142,0,135503,1385639
13, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,1,226326,89000,1942,135384
14, , ,"[TRVch# 1216 Dt:29/04/2017] , Billno-SML04218032017-003",1,226326,89000,1942,135384
0,Grand Total, , ,22,9362834,2057920,196512,7108402
1,SML04-218-BEEO MATIANA,Total, ,22,9362834,2057920,196512,7108402
2, ,00-8009-01-101-01-S00N-V-N-47-ADVANCES,Total,2,120000,0,0,120000
3, , ,"[TRVch# 1022 Dt:31/05/2017] , Billno-SML042182017100024",1,60000,0,0,60000
4, , ,"[TRVch# 960 Dt:31/05/2017] , Billno-SML042182017100012",1,60000,0,0,60000
5, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,5,1875000,0,0,1875000
6, , ,"[TRVch# 1012 Dt:31/05/2017] , Billno-SML042182017100025",1,1000000,0,0,1000000
7, , ,"[TRVch# 1013 Dt:31/05/2017] , Billno-SML042182017100017",1,250000,0,0,250000
8, , ,"[TRVch# 951 Dt:31/05/2017] , Billno-SML042182017100009",1,200000,0,0,200000
9, , ,"[TRVch# 952 Dt:31/05/2017] , Billno-SML042182017100011",1,225000,0,0,225000
10, , ,"[TRVch# 985 Dt:31/05/2017] , Billno-SML042182017100013",1,200000,0,0,200000
11, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,9,5965757,1945572,194330,3825855
12, , ,"[TRVch# 2848 Dt:31/05/2017] , Billno-SML04218042017-001",1,3741560,1500021,47313,2194226
13, , ,"[TRVch# 2849 Dt:31/05/2017] , Billno-SML04218042017-002",1,1513068,0,133095,1379973
14, , ,"[TRVch# 2967 Dt:31/05/2017] , Billno-SML042182017100010",1,8059,0,0,8059
15, , ,"[TRVch# 3184 Dt:31/05/2017] , Billno-SML042182017100014",1,413809,385551,0,28258
16, , ,"[TRVch# 3185 Dt:31/05/2017] , Billno-SML042182017100015",1,137796,0,13832,123964
17, , ,"[TRVch# 3187 Dt:31/05/2017] , Billno-SML042182017100020",1,49213,20000,30,29183
18, , ,"[TRVch# 3188 Dt:31/05/2017] , Billno-SML042182017100021",1,50279,20000,30,30249
19, , ,"[TRVch# 3189 Dt:31/05/2017] , Billno-SML042182017100022",1,50279,20000,30,30249
20, , ,"[TRVch# 3190 Dt:31/05/2017] , Billno-SML042182017100023",1,1694,0,0,1694
21, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,151900,0,0,151900
22, , ,"[TRVch# 2966 Dt:31/05/2017] , Billno-SML042182017100008",1,151900,0,0,151900
23, ,08-2202-01-101-01-S00N-V-N-05-OFFICE EXPENSES,Total,1,4123,0,0,4123
24, , ,"[TRVch# 3183 Dt:31/05/2017] , Billno-SML042182017100018",1,4123,0,0,4123
25, ,08-2202-01-101-01-S00N-V-N-06-MEDICAL REIMBURSEMENT,Total,1,8949,0,0,8949
26, , ,"[TRVch# 3197 Dt:31/05/2017] , Billno-SML042182017100026",1,8949,0,0,8949
27, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,2,254662,112348,2182,140132
28, , ,"[TRVch# 2850 Dt:31/05/2017] , Billno-SML04218042017-003",1,229199,89000,1966,138233
29, , ,"[TRVch# 3186 Dt:31/05/2017] , Billno-SML042182017100016",1,25463,23348,216,1899
30, ,29-2071-01-104-02-S00N-V-N-38-PENSIONS,Total,1,982443,0,0,982443
31, , ,"[TRVch# 459 Dt:31/05/2017] , Billno-SML042182017100019",1,982443,0,0,982443
0,Grand Total, , ,17,8236330,1535021,187875,6513434
1,SML04-218-BEEO MATIANA,Total, ,17,8236330,1535021,187875,6513434
2, ,00-8009-01-101-01-S00N-V-N-47-ADVANCES,Total,1,60000,0,0,60000
3, , ,"[TRVch# 680 Dt:30/06/2017] , Billno-SML042182017100031",1,60000,0,0,60000
4, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,1,300000,0,0,300000
5, , ,"[TRVch# 679 Dt:30/06/2017] , Billno-SML042182017100030",1,300000,0,0,300000
6, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,3,5508308,1446021,185909,3876378
7, , ,"[TRVch# 2003 Dt:30/06/2017] , Billno-SML04218052017-001",1,3680240,1446021,49814,2184405
8, , ,"[TRVch# 2004 Dt:30/06/2017] , Billno-SML04218052017-002",1,1670568,0,136095,1534473
9, , ,"[TRVch# 2204 Dt:30/06/2017] , Billno-SML042182017100032",1,157500,0,0,157500
10, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,120900,0,0,120900
11, , ,"[TRVch# 2117 Dt:30/06/2017] , Billno-SML042182017100027",1,120900,0,0,120900
12, ,08-2202-01-101-01-S00N-V-N-05-OFFICE EXPENSES,Total,2,3255,0,0,3255
13, , ,"[TRVch# 2230 Dt:30/06/2017] , Billno-SML042182017100037",1,1705,0,0,1705
14, , ,"[TRVch# 2231 Dt:30/06/2017] , Billno-SML042182017100038",1,1550,0,0,1550
15, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,1,229199,89000,1966,138233
16, , ,"[TRVch# 2005 Dt:30/06/2017] , Billno-SML04218052017-003",1,229199,89000,1966,138233
17, ,08-2202-01-800-01-C90N-V-P-33-MATERIAL AND SUPPLY,Total,3,273069,0,0,273069
18, , ,"[TRVch# 2196 Dt:30/06/2017] , Billno-SML042182017100028",1,136806,0,0,136806
19, , ,"[TRVch# 2197 Dt:30/06/2017] , Billno-SML042182017100029",1,126839,0,0,126839
20, , ,"[TRVch# 2205 Dt:30/06/2017] , Billno-SML042182017100033",1,9424,0,0,9424
21, ,08-2202-01-800-01-C90N-V-P-99-HONORARIUM,Total,1,136000,0,0,136000
22, , ,"[TRVch# 2208 Dt:30/06/2017] , Billno-SML042182017100036",1,136000,0,0,136000
23, ,15-2202-01-800-01-S10B-V-P-99-HONORARIUM,Total,2,47429,0,0,47429
24, , ,"[TRVch# 2206 Dt:30/06/2017] , Billno-SML042182017100034",1,2000,0,0,2000
25, , ,"[TRVch# 2207 Dt:30/06/2017] , Billno-SML042182017100035",1,45429,0,0,45429
26, ,29-2071-01-104-02-S00N-V-N-38-PENSIONS,Total,2,1558170,0,0,1558170
27, , ,"[TRVch# 359 Dt:30/06/2017] , Billno-SML042182017100043",1,607988,0,0,607988
28, , ,"[TRVch# 360 Dt:30/06/2017] , Billno-SML042182017100042",1,950182,0,0,950182
0,Grand Total, , ,21,9177144,1498093,204820,7474231
1,SML04-218-BEEO MATIANA,Total, ,21,9177144,1498093,204820,7474231
2, ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,6,1350000,0,0,1350000
3, , ,"[TRVch# 808 Dt:31/07/2017] , Billno-SML042182017100048",1,200000,0,0,200000
4, , ,"[TRVch# 809 Dt:31/07/2017] , Billno-SML042182017100049",1,150000,0,0,150000
5, , ,"[TRVch# 810 Dt:31/07/2017] , Billno-SML042182017100050",1,300000,0,0,300000
6, , ,"[TRVch# 855 Dt:31/07/2017] , Billno-SML042182017100052",1,150000,0,0,150000
7, , ,"[TRVch# 909 Dt:31/07/2017] , Billno-SML042182017100061",1,350000,0,0,350000
8, , ,"[TRVch# 910 Dt:31/07/2017] , Billno-SML042182017100058",1,200000,0,0,200000
9, ,08-2202-01-101-01-S00N-V-N-01-SALARIES,Total,3,5329357,1409093,198854,3721410
10, , ,"[TRVch# 1751 Dt:31/07/2017] , Billno-SML04218062017-001",1,3516451,1409021,57479,2049951
11, , ,"[TRVch# 1752 Dt:31/07/2017] , Billno-SML04218062017-002",1,1787269,72,141375,1645822
12, , ,"[TRVch# 1921 Dt:31/07/2017] , Billno-SML042182017100051",1,25637,0,0,25637
13, ,08-2202-01-101-01-S00N-V-N-02-WAGES,Total,1,121900,0,0,121900
14, , ,"[TRVch# 1863 Dt:31/07/2017] , Billno-SML042182017100041",1,121900,0,0,121900
15, ,08-2202-01-101-01-S00N-V-N-05-OFFICE EXPENSES,Total,1,1617,0,0,1617
16, , ,"[TRVch# 1915 Dt:31/07/2017] , Billno-SML042182017100053",1,1617,0,0,1617
17, ,08-2202-01-104-02-S00N-V-N-01-SALARIES,Total,1,229199,89000,5966,134233
