DDODESC,DM.MAJ.SM.MIN.SMN.BUD.VC.PN.SOE,VoucherBillNO,BILLS,GROSS,AGDED,BTDED,NETPAYMENT
Grand Total, , ,106,10295387,2305073,807592,7182722
SMR01-226-GSSS MANDIAGHAT,Total, ,106,10295387,2305073,807592,7182722
 ,00-8009-01-101-02-S00N-V-N-47-ADVANCES,Total,4,800000,0,0,800000
 , ,"[TRVch# 166 Dt:21/11/2017] , Billno-SMR012262017100035",1,200000,0,0,200000
 , ,"[TRVch# 203 Dt:21/07/2018] , Billno-SMR012262018100011",1,200000,0,0,200000
 , ,"[TRVch# 236 Dt:21/06/2018] , Billno-SMR012262018100007",1,200000,0,0,200000
 , ,"[TRVch# 342 Dt:20/07/2017] , Billno-SMR012262017100018",1,200000,0,0,200000
 ,08-2202-01-101-03-S00N-V-N-01-SALARIES,Total,24,4085862,935622,403321,2746919
 , ,"[TRVch# 1068 Dt:22/05/2017] , Billno-SMR012262017100001",1,20246,14061,617,5568
 , ,"[TRVch# 1092 Dt:21/02/2018] , Billno-SMR012262017100040",1,16444,9666,680,6098
 , ,"[TRVch# 1125 Dt:21/02/2018] , Billno-SMR012262017100043",1,104275,0,10427,93848
 , ,"[TRVch# 1126 Dt:21/02/2018] , Billno-SMR012262017100044",1,98768,0,9877,88891
 , ,"[TRVch# 1144 Dt:24/10/2017] , Billno-SMR012262017100023",1,26274,16942,776,8556
 , ,"[TRVch# 1584 Dt:23/03/2018] , Billno-SMR012262017100050",1,51891,41202,10689,0
 , ,"[TRVch# 1586 Dt:23/03/2018] , Billno-SMR012262017100045",1,110433,43951,11851,54631
 , ,"[TRVch# 203 Dt:07/04/2017] , Billno-SMR01226032017-001",1,183182,33400,11390,138392
 , ,"[TRVch# 213 Dt:10/04/2018] , Billno-SMR01226032018-001",1,245674,50400,17400,177874
 , ,"[TRVch# 227 Dt:05/08/2017] , Billno-SMR01226072017-001",1,218371,40400,16856,161115
 , ,"[TRVch# 253 Dt:05/01/2018] , Billno-SMR01226122017-001",1,228731,50400,20231,158100
 , ,"[TRVch# 261 Dt:03/11/2017] , Billno-SMR01226102017-001",1,227492,50400,16953,160139
