DDODesc,MAJOR,RECEIPTHEAD,BOOKDATE,Tenderer,Challan,NETRECEIPT
Grand Total, , , , ,10,31776059
CTO00-659-E.E.P.W.D.SHILLAI,Total, , , ,10,31776059
 ,8782-CASH REMITTANCES & ADJUSTMENTS,Total, , ,10,31776059
 , ,8782-00-102-00- ,Total, ,10,31776059
 , , ,20/06/2017,Total,1,7500000
 , , , ,"[H8782000049] HIMGRN:B17F119152, BRIJLAL VINTA PUBLIC WORKS REMITTANCES -C/O GDC Bharali Distt. Sirmour",1,7500000
 , , ,04/07/2017,Total,1,1400000
 , , , ,"[I8782000017] HIMGRN:B17F143580, BRIJLAL VINTA PUBLIC WORKS REMITTANCES -",1,1400000
 , , ,07/07/2017,Total,1,500000
 , , , ,"[I8782000065] HIMGRN:B17G101209, BRIJLAL VINTA PUBLIC WORKS REMITTANCES -C/o School Building at GSSS Koti and Jamna Distt Sirmour",1,500000
 , , ,18/09/2017,Total,1,191150
 , , , ,"[K8782000036] HIMGRN:B17I120962, DIRECTOR TREASURY ACCOUNTS AND LOTTERIES PUBLIC WORKS REMITTANCES -sanction for repair work.",1,191150
 , , ,04/10/2017,Total,1,100000
 , , , ,"[L8782000008] HIMGRN:B17I134308, BRIJLAL VINTA PUBLIC WORKS REMITTANCES -C/o GDC Ronhat Distt Sirmour",1,100000
 , , ,22/03/2018,Total,1,279704
 , , , ,"[E8782000049] HIMGRN:B18C130427, AMAR DEV PUBLIC WORKS REMITTANCES -C/o GSSS Amboya Distt Sirmour HP",1,279704
 , , ,29/03/2018,Total,1,330205
 , , , ,"[E8782000135] HIMGRN:B18C144941, AMAR DEV PUBLIC WORKS REMITTANCES -c/o college building at govt college Bharali Distt Sirmour",1,330205
 , , ,10/08/2018,Total,1,2475000
 , , , ,"[J8782000047] HIMGRN:B18H107685, AMARJEET SHARMA PUBLIC WORKS REMITTANCES -",1,2475000
 , , ,20/08/2018,Total,1,3000000
 , , , ,"[J8782000083] HIMGRN:B18H115049, AMARJEET SHARMA PUBLIC WORKS REMITTANCES -",1,3000000
 , , ,21/08/2018,Total,1,16000000
 , , , ,"[J8782000089] HIMGRN:B18H118507, AMARJEET SHARMA PUBLIC WORKS REMITTANCES -c/o college building at Smr Distt",1,16000000
