DDODesc,MAJOR,RECEIPTHEAD,BOOKDATE,Tenderer,Challan,NETRECEIPT
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,07/04/2017,"[F0041000001] HIMGRN:B17D105598, THANA BALDWARA PENALTY -",1,24000
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,08/05/2017,"[G0041000001] HIMGRN:B17E100334, POLICE CHOWKI HATLI BALDWARA PENALTY -PENALTY",1,14800
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,07/06/2017,"[H0041000001] HIMGRN:B17F100573, POLICE CHOWKI HATLI BALDWARA PENALTY -",1,18000
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,10/07/2017,"[I0041000001] HIMGRN:B17G100108, POLICE CHOWKI PENALTY -panilty",1,9200
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,09/08/2017,"[J0041000001] HIMGRN:B17H100724, POLICE CHOWKI HATLI PENALTY -PENALTY BY POLICE CHOWHI HATLI",1,26600
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,08/09/2017,"[K0041000001] HIMGRN:B17I100374, POLICE CHOWKI HATLI PENALTY -PENALTY BY POLICE CHOWKI HATLI",1,32500
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,09/10/2017,"[L0041000001] HIMGRN:B17J100456, POLICE CHOWKI HATLI BALDWARA PENALTY -PENALTY BY POLICE CHOWKI BALDWARA",1,34500
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,08/11/2017,"[M0041000001] HIMGRN:B17K100941, POLICE STATION BALDWARA PENALTY -MV PENALTY",1,35100
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,06/12/2017,"[N0041000001] HIMGRN:B17L100789, POLICE STATION BALDWARA PENALTY -",1,35600
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,09/01/2018,"[C0041000001] HIMGRN:B18A101356, POLICE STATION BALDWARA PENALTY -",1,35600
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,07/02/2018,"[D0041000001] HIMGRN:B18B100845, POLICE STATION BALDWARA PENALTY -",1,33000
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,07/03/2018,"[E0041000001] HIMGRN:B18C102408, SHO PS BALDWAR PENALTY -",1,24100
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,07/04/2018,"[F0041000001] HIMGRN:B18D100898, I/C PP HATLI PENALTY -",1,34700
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,10/05/2018,"[G0041000001] HIMGRN:B18E101300, I/C PP HAATLI PENALTY -",1,22200
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,08/06/2018,"[H0041000001] HIMGRN:B18F103975, I/C PP HATLI PENALTY -",1,17300
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,07/07/2018,"[I0041000001] HIMGRN:B18G100052, I/C PP HATLI PENALTY -",1,5900
MDI13-510-SUPERINTENDENT OF POLICE,0041-TAXES ON VEHICLES,0041-00-101-04-PENALTY,07/08/2018,"[J0041000001] HIMGRN:B18H102553, I/C PP HATLI PENALTY -",1,21300
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,08/11/2017,"[M0055000001] HIMGRN:B17K101048, POLICE STATION BALDWARA FEES FINES AND FORETURES. -MINING PENALTY BY POLICE STATION BALDWARA",1,800
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,06/12/2017,"[N0055000001] HIMGRN:B17L100827, POLICE STATION BALDWARA FEES FINES AND FORETURES. -",1,400
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,09/01/2018,"[C0055000001] HIMGRN:B18A101335, POLICE STATION BALDWARA FEES FINES AND FORETURES. -",1,1400
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,07/02/2018,"[D0055000001] HIMGRN:B18B100786, POLICE STATION BALDWARA FEES FINES AND FORETURES. -",1,800
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,07/03/2018,"[E0055000001] HIMGRN:B18C102387, SHO PS BALDWARA FEES FINES AND FORETURES. -",1,700
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,07/03/2018,"[E0055000002] HIMGRN:B18C102445, SHO PS BALDWARA FEES FINES AND FORETURES. -",1,5400
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,07/04/2018,"[F0055000001] HIMGRN:B18D101115, I/C PP HATLI FEES FINES AND FORETURES. -",1,14900
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,10/05/2018,"[G0055000001] HIMGRN:B18E101607, I/C PP HATLI FEES FINES AND FORETURES. -",1,5100
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,08/06/2018,"[H0055000001] HIMGRN:B18F103973, I/C PP HATLI FEES FINES AND FORETURES. -",1,5100
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,23/07/2018,"[I0055000001] HIMGRN:B18G128649, I/C PP HATLI FEES FINES AND FORETURES. -",1,600
MDI13-510-SUPERINTENDENT OF POLICE,0055-POLICE,0055-00-103-01-FEES FINES AND FORETURES.,07/08/2018,"[J0055000001] HIMGRN:B18H102601, I/CPP HATLI FEES FINES AND FORETURES. -",1,4600
